62009CJ0201,61968CJ0023,N63
62009CJ0201,61980CJ0212,N75
62009CJ0201,61997CJ0269,N75
62009CJ0201,61997CJ0310,N142
62009CJ0201,61998CJ0286,N99
62009CJ0201,61999CJ0238,N141
62009CJ0201,61999CJ0238,N143
62009CJ0201,61999CJ0238,N146
62009CJ0201,62004CJ0113,N118
62009CJ0201,62004CJ0201,N75
62009CJ0201,62005CJ0119,N66
62009CJ0201,62006CJ0345,N68
62009CJ0201,62007CJ0042,N41
62009CJ0201,62007CJ0431,N78
62009CJ0201,62008CJ0097,N96
62009CJ0201,62008CJ0097,N97
62009CJ0201,62008CJ0097,N98
62009CJ0201,62008CJ0097,N99
62009CJ0201,62009CJ0090,N95
62009CJ0201,62009CO0150,N78
62002CJ0065,61987CJ0374,N49
62002CJ0065,61989CJ0096,N41
62002CJ0065,61996CJ0395,N96
62002CJ0065,61998CJ0286,N69
62002CJ0065,61998CJ0298,N51
62002CJ0065,61999CJ0176,N92
62002CJ0065,61999CJ0176,N96
62002CJ0057,61987CJ0374,N86
62002CJ0057,61992CJ0199,N46
62002CJ0057,61992CJ0235,N46
62002CJ0057,61998CJ0298,N88
61999CJ0194,61976CJ0085,N30
61999CJ0194,61978CJ0030,N31
61999CJ0194,61984CJ0042,N78
61999CJ0194,61984CJ0142,N78
61999CJ0194,61986CJ0032,N144
61999CJ0194,61992CJ0051,N31
61999CJ0194,61992CJ0136,N20
61999CJ0194,61992CJ0137,N46
61999CJ0194,61995CJ0007,N81
61999CJ0194,61995CJ0007,N82
61999CJ0194,61995CJ0007,N83
61999CJ0194,61995CJ0007,N84
61999CJ0194,61995CJ0007,N85
61999CJ0194,61995CJ0007,N86
61999CJ0194,61995CJ0185,N154
61999CJ0194,61995CJ0185,N155
61999CJ0194,61998CJ0291,N149
61999CJ0194,61999CJ0238,N20
61999CJ0194,61999CJ0238,N31
61999CJ0194,61999CJ0238,N149
61999CJ0194,61999CJ0238,N154
61999CJ0194,61999CJ0238,N155
61999CJ0194,61999CJ0238,N156
61999CJ0194,61999CJ0248,N101
61999CJ0194,62000CJ0312,N20
61999CJ0182,61986CJ0032,N71
61999CJ0182,61992CJ0136,N43
61999CJ0182,61992CJ0137,N54
61999CJ0182,61995CJ0286,N41
61999CJ0182,61998CJ0291,N75
61999CJ0182,61999CJ0238,N43
61999CJ0182,61999CJ0238,N44
61999CJ0182,61999CJ0238,N75
61999CJ0182,62000CJ0312,N43
61999CJ0195,61984CJ0042,N55
61999CJ0195,61984CJ0142,N55
61999CJ0195,61986CJ0032,N110
61999CJ0195,61992CJ0136,N19
61999CJ0195,61992CJ0137,N26
61999CJ0195,61995CJ0007,N58
61999CJ0195,61995CJ0007,N59
61999CJ0195,61995CJ0007,N60
61999CJ0195,61995CJ0007,N61
61999CJ0195,61995CJ0007,N62
61999CJ0195,61995CJ0007,N63
61999CJ0195,61995CJ0185,N121
61999CJ0195,61995CJ0185,N122
61999CJ0195,61998CJ0291,N114
61999CJ0195,61999CJ0238,N19
61999CJ0195,61999CJ0238,N114
61999CJ0195,61999CJ0238,N121
61999CJ0195,61999CJ0238,N122
61999CJ0195,61999CJ0238,N123
61999CJ0195,62000CJ0312,N19
62001CJ0172,61980CJ0023,N103
62001CJ0172,61992CJ0128,N90
62001CJ0172,61992CJ0128,N108
62001CJ0172,61992CJ0128,N110
62001CJ0172,61994CJ0018,N59
62001CJ0172,61994CJ0018,N77
62001CJ0172,61994CJ0018,N78
62001CJ0172,61994CJ0018,N86
62001CJ0172,61994CJ0018,N87
62001CJ0172,61997CJ0265,N137
62001CJ0172,61997CJ0265,N145
62001CJ0172,62000CJ0074,N106
62001CJ0172,62000CJ0074,N107
61999CJ0176,61969CJ0041,N20
61999CJ0176,61976CJ0085,N19
61999CJ0176,61985CJ0089,N20
61999CJ0176,61986CJ0062,N20
61999CJ0176,61996CJ0395,N21
61999CJ0196,61980CJ0100,N81
61999CJ0196,61986CJ0032,N52
61999CJ0196,61992CJ0136,N40
61999CJ0196,61995CJ0185,N165
61999CJ0196,61995CJ0185,N166
61999CJ0196,61995CJ0286,N67
61999CJ0196,61998CJ0291,N56128
61999CJ0196,61998CJ0291,N130
61999CJ0196,61998CJ0291,N132
61999CJ0196,61998CJ0294,N96
61999CJ0196,61999CJ0238,N40
61999CJ0196,61999CJ0238,N56
61999CJ0196,61999CJ0238,N68
61999CJ0196,61999CJ0238,N165
61999CJ0196,61999CJ0238,N166
61999CJ0196,61999CJ0238,N167
61999CJ0196,61999CJ0274,N41
61999CJ0196,62000CJ0312,N40
61999CJ0199,61959CJ0042,N19
61999CJ0199,61986CJ0032,N145
61999CJ0199,61992CJ0051,N125
61999CJ0199,61992CJ0051,N126
61999CJ0199,61992CJ0051,N127
61999CJ0199,61992CJ0051,N128
61999CJ0199,61992CJ0136,N65
61999CJ0199,61995CJ0007,N105
61999CJ0199,61995CJ0007,N106
61999CJ0199,61995CJ0007,N107
61999CJ0199,61995CJ0007,N108
61999CJ0199,61995CJ0007,N109
61999CJ0199,61995CJ0008,N105
61999CJ0199,61995CJ0185,N41
61999CJ0199,61995CJ0185,N42
61999CJ0199,61995CJ0286,N67
61999CJ0199,61998CJ0291,N149
61999CJ0199,61999CJ0238,N41
61999CJ0199,61999CJ0238,N42
61999CJ0199,61999CJ0238,N43
61999CJ0199,61999CJ0238,N65
61999CJ0199,61999CJ0238,N70
61999CJ0199,61999CJ0238,N125
61999CJ0199,61999CJ0238,N126
61999CJ0199,61999CJ0238,N127
61999CJ0199,61999CJ0238,N128
61999CJ0199,61999CJ0238,N149
61999CJ0199,62000CJ0312,N65
61999CJ0198,61980CJ0100,N101
61999CJ0198,61992CJ0136,N25
61999CJ0198,61992CJ0199,N31
61999CJ0198,61992CJ0199,N32
61999CJ0198,61995CJ0286,N28
61999CJ0198,61998CJ0291,N102
61999CJ0198,61998CJ0291,N104
61999CJ0198,61998CJ0291,N106
61999CJ0198,61999CJ0238,N25
61999CJ0198,61999CJ0238,N29
61999CJ0198,62000CJ0312,N25
61999CJ0179,61963CJ0067,N23
61999CJ0179,61992CJ0136,N46
61999CJ0179,61995CJ0007,N41
61999CJ0179,61995CJ0007,N42
61999CJ0179,61995CJ0007,N43
61999CJ0179,61995CJ0008,N41
61999CJ0179,61999CJ0238,N46
61999CJ0179,62000CJ0312,N46
62000CJ0074,61959CJ0030,N156
62000CJ0074,61969CJ0052,N132
62000CJ0074,61969CJ0052,N137
62000CJ0074,61969CJ0052,N138
62000CJ0074,61969CJ0052,N139
62000CJ0074,61969CJ0052,N140
62000CJ0074,61972CJ0070,N80
62000CJ0074,61972CJ0070,N157
62000CJ0074,61978CJ0098,N119
62000CJ0074,61982CJ0084,N80
62000CJ0074,61982CJ0323,N80
62000CJ0074,61983CJ0214,N107
62000CJ0074,61983CJ0214,N111
62000CJ0074,61983CJ0214,N116
62000CJ0074,61983CJ0234,N119
62000CJ0074,61984CJ0150,N122
62000CJ0074,61984CJ0234,N81
62000CJ0074,61984CJ0234,N168
62000CJ0074,61984CJ0239,N100
62000CJ0074,61985CJ0328,N100
62000CJ0074,61987CJ0142,N157
62000CJ0074,61991CJ0068,N178
62000CJ0074,61992CJ0034,N119
62000CJ0074,61992CJ0136,N177
62000CJ0074,61994CJ0241,N168
62000CJ0074,61995CJ0367,N76
62000CJ0074,61995CJ0367,N82
62000CJ0074,61995CJ0367,N122
62000CJ0074,61998CJ0210,N116
62000CJ0074,61998CJ0390,N180
62000CJ0074,61999CJ0280,N102
61999CJ0480,61959CJ0042,N17
61999CJ0480,61959CJ0042,N24
61999CJ0480,61992CO0102,N49
61999CJ0280,61990CJ0356,N90
61999CJ0280,61992CJ0053,N78
61999CJ0280,61992CJ0053,N103
61999CJ0280,61996CJ0153,N67
61999CJ0280,61998CJ0352,N35
61999CJ0280,61999CO0111,N32

61994CJ0018,61959CJ0030,N21
61994CJ0018,61985CJ0328,N10
61994CJ0018,61985CJ0328,N14
61994CJ0018,61988CJ0221,N21
61994CJ0018,61988CJ0221,N28
61994CJ0018,61992CJ0128,N9
61994CJ0018,61992CJ0128,N12
61994CJ0018,61992CJ0128,N11
61994CJ0018,61992CJ0128,N16
61992CJ0320,61959CJ0030,N20
61992CJ0320,61986CJ0033,N11
61992CJ0320,61987CJ0218,N26
61992CJ0320,61987CJ0218,N11
61992CJ0320,61987CJ0218,N7
61992CJ0320,61987CJ0218,N8
61992CJ0320,61987CJ0218,N10
61992CJ0320,61987CJ0218,N12
61992CJ0320,61987CJ0218,N13
61992CJ0320,61987CJ0218,N14
61992CJ0320,61988CJ0363,N21
61992CJ0320,61990CJ0283,N12
61992CJ0320,61990CJ0283,N41
61992CJ0320,61991CJ0030,N28
61992CJ0320,61991CJ0030,N37
61992CJ0128,61954CJ0007,N11
61992CJ0128,61957CJ0013,N11


61991CJ0220,61977CJ0116,N51
61991CJ0220,61977CJ0143,N51
61991CJ0220,61978CJ0238,N57
61991CJ0220,61978CJ0261,N57
61991CJ0220,61981CJ0119,N4
61991CJ0220,61981CJ0119,N44
61991CJ0220,61981CJ0244,N43
61991CJ0220,61982CJ0140,N45
61991CJ0220,61982CJ0317,N31
61991CJ0220,61983CJ0250,N32
61991CJ0220,61985CJ0103,N4
61991CJ0220,61985CJ0103,N11
61991CJ0220,61985CJ0103,N31
61991CJ0220,61985CJ0103,N34
61991CJ0220,61985CJ0103,N38
61991CJ0220,61985CJ0103,N40
61991CJ0220,61985CJ0103,N41
61991CJ0220,61985CJ0103,N42
61991CJ0220,61985CJ0103,N43
61991CJ0220,61985CJ0103,N44
61991CJ0220,61985CJ0103,N45
61991CJ0220,61985CJ0103,N46
61991CJ0220,61985CJ0103,N47
61991CJ0220,61985CJ0103,N48
61991CJ0220,61985CJ0103,N49
61991CJ0220,61985CJ0103,N50
61991CJ0220,61985CJ0103,N51
61991CJ0220,61985CJ0103,N52
61991CJ0220,61985CJ0103,N53
61991CJ0220,61985CJ0103,N54
61991CJ0220,61985CJ0103,N55
61991CJ0220,61985CJ0103,N56
61991CJ0220,61985CJ0103,N57
61991CJ0220,61985CJ0103,N58
61991CJ0220,61985CJ0103,N59
61991CJ0220,61986CJ0033,N8
61991CJ0220,61986CJ0033,N11
61991CJ0220,61986CJ0033,N41
61991CJ0220,61986CJ0097,N18
61991CJ0220,61987CJ0218,N10
61991CJ0220,61987CJ0218,N40
61991CJ0220,61987CJ0218,N41
61991CJ0220,61987CJ0218,N42
61991CJ0220,61987CJ0218,N43
61991CJ0220,61987CJ0218,N44
61991CJ0220,61987CJ0218,N45
61991CJ0220,61987CJ0218,N46
61991CJ0220,61987CJ0218,N47
61991CJ0220,61987CJ0218,N48
61991CJ0220,61987CJ0218,N49
61991CJ0220,61987CJ0218,N50
61991CJ0220,61987CJ0218,N51
61991CJ0220,61987CJ0218,N52
61991CJ0220,61987CJ0218,N53
61991CJ0220,61987CJ0218,N54
61991CJ0220,61987CJ0218,N55
61991CJ0220,61987CJ0218,N56
61991CJ0220,61987CJ0218,N57
61991CJ0220,61987CJ0218,N58
61991CJ0220,61987CJ0218,N59
61991CJ0220,61988CJ0363,N15
61991CJ0220,61988CJ0363,N21
61991CJ0220,61988CJ0363,N16
61991CJ0220,61988CJ0363,N24
61991CJ0220,61988CJ0363,N29
61991CJ0220,61988CJ0363,N20
61991CJ0220,61988CJ0363,N22
61988CJ0363,61960CJ0009,N25
61988CJ0363,61960CJ0014,N22
61988CJ0363,61960CJ0018,N25
61988CJ0363,61960CJ0019,N22
61988CJ0363,61963CJ0029,N22
61988CJ0363,61984CO0045,N31
61988CJ0363,61984CO0045,N38
61988CJ0363,61985CJ0167,N6
61988CJ0363,61985CJ0167,N36
61988CJ0180,61986CJ0236,N22
61988CJ0221,61981CJ0008,N22
61988CJ0221,61981CJ0008,N38
61988CJ0221,61984CJ0152,N23
61988CJ0221,61984CJ0278,N35
61988CJ0221,61985CJ0314,N14

61987CJ0218,61981CJ0119,N31
61987CJ0218,61981CJ0244,N31
61987CJ0218,61986CJ0033,N14
61987CJ0218,61986CJ0033,N20
61987CJ0218,61986CJ0033,N26
61987CJ0218,61987CO0223,N5
61987CJ0219,61981CJ0119,N11
61987CJ0219,61981CJ0244,N11

61985CJ0103,61981CJ0014,N11
61985CJ0103,61982CJ0317,N18
61985CJ0103,61983CJ0250,N25
61985CJ0103,61983CJ0250,N26
61985CJ0103,61985CJ0351,N11
61986CJ0033,61981CJ0244,N22
61986CJ0033,61982CJ0140,N23
61986CJ0236,61958CJ0024,N8
61986CJ0236,61979CJ0076,N14
61986CJ0236,61983CJ0172,N8
61986CJ0236,61984CJ0059,N14
61987CJ0032,61954CJ0003,N7
61987CJ0032,61954CJ0004,N7
61987CJ0032,61955CJ0008,N7
61987CJ0032,61955CJ0009,N7
61987CJ0032,61957CJ0002,N8
61987CJ0032,61963CJ0055,N7
61987CJ0032,61964CJ0003,N7
61987CJ0032,61982CJ0140,N7


61985CJ0351,61981CJ0014,N16
61985CJ0351,61981CJ0014,N17
61985CJ0351,61981CJ0119,N14



61986CJ0032,61983CJ0008,N8
61985CJ0226,61983CJ0211,N12
61985CJ0226,61983CJ0250,N12
61985CJ0304,61983CJ0214,N16





61982CJ0235(01),61982CJ0235,N1
61982CJ0235(01),61982CJ0235,N2
61982CJ0235(01),61982CJ0235,N3
61982CJ0235(01),61982CJ0235,N4
61982CJ0235(01),61982CJ0235,N9
61985CJ0081,61956CJ0009,N13
61985CJ0081,61956CJ0010,N13
61985CJ0081,61957CJ0015,N13
61985CJ0081,61958CJ0032,N13
61985CJ0081,61961CJ0021,N15
61985CJ0081,61964CJ0021,N13
61985CJ0081,61969CJ0075,N15
61985CJ0025,61985CO0025,N3
61984CJ0204,61984CJ0067,N5
61984CJ0204,61984CJ0067,N13
61984CJ0204,61984CJ0067,N14
61984CJ0204,61984CJ0067,N16

61985CJ0042,61983CJ0209,N10
61985CJ0042,61983CJ0224,N8
61983CJ0183,61959CJ0031,N14
61983CJ0183,61983CJ0009,N7
61984CJ0239,61984CJ0172,N6
61984CJ0239,61984CJ0172,N7


61983CJ0172,61958CJ0024,N15
61983CJ0172,61978CJ0154,N25
61983CJ0172,61980CJ0195,N21
61983CJ0172,61980CJ0275,N21
61983CJ0172,61981CJ0014,N21
61983CJ0172,61981CJ0258,N29
61984CJ0063,61957CJ0001,N19
61984CJ0063,61981CJ0014,N31
61984CJ0027,61954CJ0001,N14
61984CJ0064,61980CJ0276,N11
61984CJ0064,61982CJ0031,N11
61984CJ0064,61982CJ0188,N21
61984CJ0064,61982CJ0270,N21
61984CJ0064,61983CJ0078,N16
61984CJ0064,61983CJ0081,N11
61984CJ0064,61983CJ0081,N16


61983CJ0250,61961CJ0017,N8
61983CJ0078,61981CJ0303,N34
61983CJ0078,61981CJ0303,N18
61983CJ0078,61982CJ0265,N6
61983CJ0078,61982CJ0265,N9
61983CJ0078,61982CJ0265,N10
61983CJ0078,61982CJ0270,N13
61983CJ0078,61982CJ0270,N15
61983CJ0078,61983CJ0103,N26
61983CJ0078,61983CJ0103,N30

61983CJ0151,61959CJ0042,N12
61983CJ0151,61980CJ0275,N9
61983CJ0103,61959CJ0042,N6
61983CJ0103,61983CJ0151,N12
61983CJ0209,61974CJ0064,N16
61983CJ0209,61982CJ0284,N21
61983CJ0081,61981CJ0303,N22
61983CJ0081,61982CJ0188,N18
61983CJ0081,61982CJ0235,N22
61983CJ0081,61982CJ0263,N18
61983CJ0081,61983CJ0010,N22
61983CJ0222,61981CJ0230,N6
61983CJ0036,61960CJ0009,N21
61983CJ0224,61958CJ0032,N9
61983CJ0224,61982CJ0284,N7
61983CJ0224,61982CJ0284,N13
61983CJ0083,61982CJ0270,N31

61983CJ0008,61972CJ0013,N13
61983CJ0008,61979CJ1252,N21

61983CJ0010,61981CJ0244,N44
61983CJ0010,61981CJ0244,N12
61983CJ0010,61982CJ0263,N13
61982CJ0270,61982CJ0188,N12
61982CJ0140,61957CJ0008,N27
61982CJ0140,61980CJ0275,N20
61983CJ0076,61964CJ0021,N7
61983CJ0076,61979CJ0154,N13
61983CJ0076,61980CJ0275,N5


61982CJ0031,61981CJ0039,N6
61982CJ0031,61981CJ0244,N19
61982CJ0031,61981CJ0258,N3
61982CJ0031,61981CJ0258,N6
61982CJ0263,61981CJ0119,N2
61982CJ0263,61981CJ0119,N5
61982CJ0263,61981CJ0119,N6
61982CJ0263,61981CJ0303,N13
61982CJ0263,61981CJ0303,N15
61982CJ0263,61981CJ0303,N16
61982CJ0235,61980CJ0258,N9
61982CJ0235,61980CJ0276,N9
61982CJ0235,61980CJ0276,N17
61982CJ0235,61981CJ0119,N17
61982CJ0235,61981CJ0303,N32





61982CJ0168,61978CJ0265,N19
61982CJ0168,61979CJ0066,N17
61981CJ0303,61981CJ0119,N20
61981CJ0303,61981CJ0119,N22
61981CJ0303,61981CJ0119,N23
61982CJ0136,61981CJ0119,N5
61982CJ0136,61981CJ0119,N11
61982CJ0136,61981CJ0119,N16
61982CJ0136,61981CJ0119,N22
61982CJ0136,61981CJ0119,N23
61982CJ0136,61981CJ0119,N26
61982CJ0136,61981CJ0119,N27
61982CJ0136,61981CJ0119,N28
61982CJ0136,61981CJ0119,N36
61982CJ0136,61981CJ0119,N38
61982CJ0136,61981CJ0119,N43
61982CJ0136,61981CJ0292,N32
61981CJ0311,61981CJ0119,N5
61981CJ0311,61981CJ0119,N11
61981CJ0311,61981CJ0119,N23
61981CJ0311,61981CJ0119,N26
61981CJ0311,61981CJ0119,N27
61981CJ0311,61981CJ0119,N28
61981CJ0311,61981CJ0119,N38
61981CJ0311,61981CJ0119,N43
61981CJ0311,61981CJ0119,N44
61981CJ0311,61981CJ0292,N32
61981CJ0244,61981CJ0119,N6
61981CJ0244,61981CJ0119,N12
61981CJ0244,61981CJ0119,N15
61981CJ0244,61981CJ0119,N17
61981CJ0244,61981CJ0119,N23
61981CJ0244,61981CJ0119,N24
61981CJ0244,61981CJ0119,N27
61981CJ0244,61981CJ0119,N28
61981CJ0244,61981CJ0119,N29
61981CJ0244,61981CJ0119,N37
61981CJ0244,61981CJ0119,N39
61981CJ0244,61981CJ0119,N44
61981CJ0244,61981CJ0292,N33
61981CJ0258,61981CJ0039,N18
61981CJ0258,61981CJ0119,N18
61981CJ0119,61981CJ0014,N28
61981CJ0014,61956CJ0002,N18
61981CJ0014,61956CJ0007,N10
61981CJ0014,61961CJ0014,N10
61981CJ0014,61962CJ0024,N18
61981CJ0014,61963CJ0111,N10
61981CJ0111,61981CJ0014,N4
61981CJ0039,61978CJ0154,N22
61980CJ0276,61978CJ0154,N110
61980CJ0276,61978CJ0154,N25
61980CJ0276,61978CJ0154,N80
61980CJ0276,61978CJ0154,N32
61980CJ0258,61978CJ0154,N110
61980CJ0258,61978CJ0154,N19


61979CJ1252,61978CJ0149,N15
61979CJ1252,61978CJ0154,N2
61979CJ1252,61978CJ0154,N6
61979CJ1252,61978CJ0154,N176
61978CJ0154,61954CJ0006,N11
61978CJ0154,61956CJ0009,N53
61978CJ0154,61957CJ0008,N53
61978CJ0154,61973CJ0004,N89
61979CJ0026,61973CJ0005,N6
61978CJ0149,61954CJ0001,N12
61978CJ0149,61954CJ0001,N13
61978CJ0149,61961CJ0016,N12






61970CJ0056,61967CJ0003,N4









61963CJ0029(01),61963CJ0029,N202







61963CJ0111,61959CJ0042,N854



61964CJ0036,61963CJ0067,N436


61964CJ0014,61962CJ0018,N78
61964CJ0014,61962CJ0018,N79
61964CJ0014,61962CJ0018,N81
61963CJ0108,61956CJ0009,N14
61963CJ0066,61960CJ0013,N1076


61962CJ0036,61958CJ0032,N603

61963CJ0002,61962CJ0005,N689






61959CJ0046,61959CJ0023,N806
61959CJ0033,61959CJ0023,N739

61961CJ0019,61958CJ0032,N704
61961CJ0019,61958CJ0032,N709
61961CJ0019,61958CJ0032,N711
61961CJ0019,61959CJ0042,N704
61961CJ0019,61959CJ0042,N705
61961CJ0019,61959CJ0042,N709
61961CJ0017,61958CJ0032,N645
61961CJ0017,61958CJ0032,N650
61961CJ0017,61958CJ0032,N652
61961CJ0017,61958CJ0042,N645
61961CJ0017,61958CJ0042,N646
61961CJ0017,61958CJ0042,N649
61961CJ0017,61958CJ0042,N650
61961CJ0014,61957CJ0015,N523
61961CJ0014,61958CJ0032,N514
61961CJ0014,61958CJ0032,N519
61961CJ0014,61959CJ0042,N514
61961CJ0014,61959CJ0042,N515
61961CJ0014,61959CJ0042,N516
61961CJ0014,61959CJ0042,N517
61961CJ0014,61959CJ0042,N518
61961CJ0014,61959CJ0042,N519
61961CJ0014,61959CJ0042,N520
61961CJ0014,61959CJ0042,N522







61960CJ0014,61956CJ0009,N339
61960CJ0005,61956CJ0009,N211
61960CJ0005,61956CJ0010,N211
61960CJ0005,61958CJ0036,N211
61959CJ0042,61958CJ0032,N144
61959CJ0042,61958CJ0032,N150
61959CJ0042,61958CJ0032,N151
61959CJ0042,61958CJ0032,N153
61959CJ0042,61958CJ0032,N154
61959CJ0042,61958CJ0032,N158



61959CJ0036,61956CJ0002,N892

61960CJ0001,61959CJ0023,N362
61960CJ0001,61959CJ0023,N363





61959CJ0014,61957CJ0015,N477

61958CJ0032,61958CJ0020,N301
61958CJ0032,61958CJ0020,N302
61958CJ0032,61958CJ0021,N301
61958CJ0032,61958CJ0021,N302
61958CJ0032,61958CJ0022,N301
61958CJ0032,61958CJ0022,N302
61958CJ0032,61958CJ0023,N301
61958CJ0032,61958CJ0023,N302
61958CJ0042,61958CJ0020,N401
61958CJ0042,61958CJ0020,N402
61958CJ0042,61958CJ0021,N401
61958CJ0042,61958CJ0021,N402
61958CJ0042,61958CJ0022,N401
61958CJ0042,61958CJ0022,N402
61958CJ0042,61958CJ0023,N401
61958CJ0042,61958CJ0023,N402
61958CJ0042,61958CJ0032,N403
61958CJ0042,61958CJ0032,N404
61958CJ0036,61955CJ0008,N353
61958CJ0036,61956CJ0009,N352
61958CJ0036,61956CJ0009,N354
61958CJ0036,61956CJ0009,N355
61958CJ0036,61956CJ0009,N356
61958CJ0036,61956CJ0010,N352
61958CJ0036,61956CJ0010,N354












61956CJ0009,61955CJ0008,N27
61956CJ0010,61955CJ0008,N66


61957CJ0001,61955CJ0008,N222



61955CJ0008(01),61954CJ0008,N310


61954CJ0007,61954CJ0001,N91
61955CJ0005,61954CJ0001,N276
61955CJ0005,61954CJ0002,N275
61955CJ0005,61954CJ0002,N276
61955CJ0005,61954CJ0002,N277
61955CJ0005,61954CJ0002,N279
61955CJ0005,61954CJ0002,N280
61955CJ0005,61954CJ0002,N281
61955CJ0005,61954CJ0003,N276
61955CJ0005,61954CJ0003,N277

61954CJ0004,61954CJ0002,N195
61954CJ0003,61954CJ0002,N140


