62016CJ0557,62006CJ0452,N19
62016CJ0557,62006CJ0452,N32
62016CJ0557,62006CJ0452,N26
62016CJ0557,62013CJ0104,N18
62016CJ0557,62013CJ0104,N34
62016CJ0557,62013CJ0104,N35
62016CJ0557,62013CJ0104,N36
62016CJ0329,62008CJ0288,N21
62016CJ0329,62008CJ0288,N35
62016CJ0329,62011CJ0219,N16
62016CJ0329,62011CJ0219,N24
62016CJ0329,62011CJ0219,N17
62015CJ0596,61971CJ0008,N2
62015CJ0596,61971CJ0008,N52
62015CJ0596,61983CJ0013,N25
62015CJ0596,61983CJ0013,N49
62015CJ0596,61985CJ0081,N15
62015CJ0596,61985CJ0081,N54
62015CJ0596,61987CJ0302,N16
62015CJ0596,61987CJ0302,N53
62015CJ0596,61989CO0206,N8
62015CJ0596,61989CO0206,N83
62015CJ0596,61999CO0249,N18
62015CJ0596,61999CO0249,N54
62015CJ0596,62003CJ0442,N90
62015CJ0596,62003CJ0442,N55
62015CJ0596,62005CJ0362,N42
62015CJ0596,62005CJ0362,N85
62015CJ0596,62006CJ0373,N25
62015CJ0596,62006CJ0373,N85
62015CJ0596,62009CJ0401,N49
62015CJ0596,62009CJ0401,N85
62015CJ0596,62012CJ0196,N22
62015CJ0596,62012CJ0196,N52
62015CJ0596,62012CJ0269,N17
62015CJ0596,62012CJ0269,N115
62015CJ0596,62012CJ0269,N16
62015CJ0596,62013CJ0506,N88
62015CJ0596,62013CJ0506,N81
62015CJ0596,62013CJ0506,N87
62015CJ0596,62013CJ0682,N25
62015CJ0596,62013CJ0682,N85
62015CJ0596,62013CJ0682,N27
62015CJ0596,62013CJ0682,N83
62015CJ0596,62014CJ0033,N57
62015CJ0596,62014CJ0033,N84
62015CJ0596,62014CJ0033,N62
62015CJ0596,62014CJ0033,N106
62015CJ0596,62014CJ0033,N56
62015CJ0596,62015CJ0019,N41
62015CJ0596,62015CJ0019,N91
62015CJ0596,62015CJ0517,N63
62015CJ0596,62015CJ0517,N81
62015CJ0596,62015CJ0517,N65
62015CJ0596,62015CJ0517,N64

62016CJ0111,62010CJ0058,N67
62016CJ0111,62010CJ0058,N32
62016CJ0111,62010CJ0058,N80
62016CJ0111,62010CJ0058,N41
62016CJ0111,62010CJ0058,N79
62016CJ0111,62010CJ0058,N38
62016CJ0111,62010CJ0058,N66
62016CJ0111,62010CJ0058,N73
62016CJ0111,62010CJ0058,N34
62016CJ0111,62010CJ0058,N69
62016CJ0111,62010CJ0058,N68
62016CJ0111,62010CJ0058,N37
62016CJ0111,62010CJ0058,N47
62016CJ0111,62010CJ0058,N51
62016CJ0111,62011CJ0036,N70
62016CJ0111,62011CJ0036,N25
62016CJ0111,62011CJ0036,N63
62016CJ0519,62004CJ0266,N43
62016CJ0519,62004CJ0266,N47
62016CJ0519,62004CJ0266,N42
62016CJ0519,62015CJ0112,N39
62016CJ0519,62015CJ0112,N33
62016CJ0519,62015CJ0112,N32
62016CJ0519,62015CJ0112,N34
62016CJ0519,62015CJ0112,N31
62016CJ0519,62016CJ0638,N39
62016CJ0519,62016CJ0638,N28
62016CJ0519,62016CO0653,N18
62016CJ0519,62016CO0653,N44
62015CJ0651,62014CJ0207,N25
62015CJ0651,62014CJ0207,N34
62015CJ0651,62015CJ0323,N22
62015CJ0651,62015CJ0323,N29
62015CJ0651,62015CJ0323,N20
62015CJ0651,62015CJ0323,N27
62015CJ0651,62015CJ0323,N21
62015CJ0651,62015CJ0323,N28
62015CJ0629,61996CJ0368,N25
62015CJ0629,61996CJ0368,N29
62015CJ0629,61996CJ0368,N39
62015CJ0629,61996CJ0368,N42
62015CJ0629,61996CJ0368,N54
62015CJ0629,61996CJ0368,N55
62015CJ0629,61996CJ0368,N56
62015CJ0629,61996CJ0368,N75
62015CJ0629,62001CJ0106,N25
62015CJ0629,62001CJ0106,N39
62015CJ0629,62001CJ0106,N41
62015CJ0629,62001CJ0106,N57
62015CJ0629,62003CJ0036,N25
62015CJ0629,62003CJ0036,N39
62015CJ0629,62003CJ0036,N41
62015CJ0629,62003CJ0036,N57
62015CJ0629,62014CJ0431,N38
62015CJ0629,62014CJ0431,N86
62015CJ0296,61974CJ0002,N15
62015CJ0296,61974CJ0002,N62
62015CJ0296,61974CJ0002,N16
62015CJ0296,61980CJ0113,N8
62015CJ0296,61980CJ0113,N80
62015CJ0296,61980CJ0113,N7
62015CJ0296,61980CJ0113,N11
62015CJ0296,61980CJ0113,N10
62015CJ0296,61984CJ0137,N10
62015CJ0296,61984CJ0137,N55
62015CJ0296,61987CJ0045,N22
62015CJ0296,61987CJ0045,N76
62015CJ0296,61987CJ0305,N13
62015CJ0296,61987CJ0305,N62
62015CJ0296,61987CJ0305,N12
62015CJ0296,61989CJ0241,N8
62015CJ0296,61989CJ0241,N55
62015CJ0296,61993CJ0359,N27
62015CJ0296,61993CJ0359,N77
62015CJ0296,61994CJ0055,N37
62015CJ0296,61994CJ0055,N80
62015CJ0296,62007CJ0141,N48
62015CJ0296,62007CJ0141,N83
62015CJ0296,62007CJ0141,N51
62015CJ0296,62007CJ0141,N82
62015CJ0296,62007CJ0141,N22
62015CJ0296,62007CJ0141,N71
62015CJ0296,62007CJ0141,N27
62015CJ0296,62007CJ0141,N53
62015CJ0296,62007CJ0141,N23
62015CJ0296,62007CJ0141,N31
62015CJ0296,62007CJ0141,N29
62015CJ0296,62007CJ0141,N32
62015CJ0296,62007CJ0141,N28
62015CJ0296,62007CJ0141,N60
62015CJ0296,62007CJ0141,N101
62015CJ0296,62007CJ0141,N30
62015CJ0296,62007CJ0141,N50
62015CJ0296,62007CJ0141,N95
62015CJ0296,62007CJ0141,N25
62015CJ0296,62007CJ0141,N24
62015CJ0296,62007CJ0171,N19
62015CJ0296,62007CJ0171,N82
62015CJ0296,62009CJ0421,N27
62015CJ0296,62009CJ0421,N53
62015CJ0296,62009CJ0421,N34
62015CJ0296,62009CJ0421,N83
62015CJ0296,62009CJ0421,N33
62015CJ0296,62009CJ0421,N87
62015CJ0296,62009CJ0421,N30
62015CJ0296,62009CJ0421,N31
62015CJ0296,62009CJ0421,N78
62015CJ0296,62011CJ0084,N28
62015CJ0296,62011CJ0084,N82
62015CJ0296,62012CJ0159,N59
62015CJ0296,62012CJ0159,N82
62015CJ0296,62013CJ0470,N31
62015CJ0296,62013CJ0470,N62
62015CJ0296,62014CJ0203,N17
62015CJ0296,62014CJ0203,N33
62015CJ0296,62015CJ0148,N22
62015CJ0296,62015CJ0148,N64
62015CJ0296,62015CJ0148,N30
62015CJ0296,62015CJ0148,N82
62015CJ0535,62014CJ0472,N32
62015CJ0535,62014CJ0472,N43
62015CJ0535,62015CJ0099,N14
62015CJ0535,62015CJ0099,N31
62015CJ0323,62010CJ0015,N18
62015CJ0324,62010CJ0015,N18
62015CJ0282,61982CJ0174,N16
62015CJ0282,61982CJ0174,N46
62015CJ0282,61994CJ0134,N13
62015CJ0282,61994CJ0134,N39
62015CJ0282,62001CJ0192,N42
62015CJ0282,62001CJ0192,N46
62015CJ0282,62001CJ0236,N113
62015CJ0282,62001CJ0236,N56
62015CJ0282,62007CJ0205,N40
62015CJ0282,62007CJ0205,N39
62015CJ0282,62008CJ0333,N92
62015CJ0282,62008CJ0333,N56
62015CJ0282,62008CJ0333,N103
62015CJ0282,62008CJ0333,N51
62015CJ0282,62008CJ0333,N66
62015CJ0282,62008CJ0333,N91
62015CJ0282,62008CJ0333,N60
62015CJ0282,62008CJ0333,N93
62015CJ0282,62008CJ0333,N57
62015CJ0282,62008CJ0333,N85
62015CJ0282,62008CJ0333,N46
62015CJ0282,62008CJ0446,N36
62015CJ0282,62008CJ0446,N63
62015CJ0282,62008CJ0446,N35
62015CJ0282,62015CJ0268,N47
62015CJ0282,62015CJ0268,N39
62015CJ0277,61993CJ0427,N49
62015CJ0277,62000CO0134,N49
62015CJ0277,62005CJ0006,N42
62015CJ0277,62005CJ0006,N37
62015CJ0113,61988CJ0372,N18
62015CJ0113,61988CJ0372,N58
62015CJ0113,61988CJ0372,N19
62015CJ0113,62004CJ0094,N25
62015CJ0113,62004CJ0094,N33
62015CJ0113,62004CJ0094,N26
62015CJ0113,62004CJ0094,N34
62015CJ0113,62005CJ0315,N47
62015CJ0113,62005CJ0315,N67
62015CJ0113,62011CJ0558,N48
62015CJ0113,62011CJ0558,N58
62015CJ0113,62014CJ0195,N32
62015CJ0113,62014CJ0195,N69
62015CJ0113,62014CJ0397,N38
62015CJ0113,62014CJ0397,N34
62015CJ0113,62014CJ0483,N41
62015CJ0113,62014CJ0483,N33
62015CJ0113,62015CJ0112,N36
62015CJ0113,62015CJ0112,N58

62015CJ0270,62008CJ0399,N39
62015CJ0270,62008CJ0399,N31
62015CJ0270,62009CJ0106,N87
62015CJ0270,62009CJ0106,N40
62015CJ0270,62010CJ0417,N25
62015CJ0270,62010CJ0417,N39
62015CJ0270,62013CJ0690,N20
62015CJ0270,62013CJ0690,N34
62015CJ0270,62014CJ0015,N60
62015CJ0270,62014CJ0015,N49
62015CJ0270,62014CJ0015,N59
62015CJ0270,62014CJ0015,N48
62015CJ0112,62007CJ0270,N42
62015CJ0112,62007CJ0270,N32
62015CJ0112,62014CJ0494,N31
62015CJ0112,62014CJ0494,N36

62015CJ0058,61981CJ0283,N21
62015CJ0058,61981CJ0283,N18
62015CJ0058,61981CJ0283,N25
62015CJ0058,62014CJ0207,N26
62015CJ0058,62014CJ0207,N25
62015CJ0058,62014CJ0310,N17
62015CJ0058,62014CJ0310,N25
62014CJ0157,62001CJ0491,N123
62014CJ0157,62001CJ0491,N76
62014CJ0157,62004CJ0154,N52
62014CJ0157,62004CJ0154,N76
62014CJ0157,62010CJ0544,N51
62014CJ0157,62010CJ0544,N77
62014CJ0157,62010CJ0544,N58
62014CJ0157,62010CJ0544,N71
62014CJ0157,62010CJ0544,N57
62014CJ0157,62010CJ0544,N47
62014CJ0157,62010CJ0544,N75
62014CJ0157,62010CJ0544,N54
62014CJ0157,62010CJ0544,N66
62014CJ0157,62012CJ0609,N40
62014CJ0157,62012CJ0609,N49
62014CJ0157,62013CJ0269,N58
62014CJ0157,62013CJ0269,N82
62014CJ0157,62013CJ0269,N57
62014CJ0157,62013CJ0269,N81
62014CJ0157,62014CJ0195,N39
62014CJ0157,62014CJ0195,N55
62014CJ0157,62014CJ0195,N40
62014CJ0157,62014CJ0195,N41
62014CJ0157,62014CJ0195,N38
62014CJ0157,62014CJ0207,N40
62014CJ0157,62014CJ0207,N50
62014CJ0157,62014CJ0452,N33
62014CJ0157,62014CJ0452,N34

62015CJ0082,61992CJ0136,N47
62015CJ0082,61992CJ0136,N26
62015CJ0082,61999CJ0449,N44
62015CJ0082,61999CJ0449,N27
62015CJ0082,62001CJ0192,N49
62015CJ0082,62001CJ0192,N22
62015CJ0082,62001CJ0192,N52
62015CJ0082,62001CJ0236,N111
62015CJ0082,62001CJ0236,N21
62015CJ0082,62003CJ0132,N61
62015CJ0082,62003CJ0132,N21
62015CJ0082,62004CJ0105,N70
62015CJ0082,62004CJ0105,N27
62015CJ0082,62004CJ0105,N69
62015CJ0082,62004CJ0504,N39
62015CJ0082,62004CJ0504,N21
62015CJ0082,62008CJ0333,N93
62015CJ0082,62008CJ0333,N22
62015CJ0082,62010CJ0221,N102
62015CJ0082,62010CJ0221,N35
62015CJ0082,62010CJ0221,N104
62015CJ0082,62010CJ0221,N34
62015CJ0082,62010CJ0221,N103
62015CJ0082,62013CJ0104,N26
62015CJ0082,62013CJ0104,N48
62015CJ0082,62013CJ0104,N29
62015CJ0082,62013CJ0104,N49
62015CJ0082,62013CJ0269,N59
62015CJ0082,62013CJ0269,N23
62015CJ0082,62013CJ0269,N60
62015CJ0082,62013CJ0269,N16
62014CJ0106,62007CJ0188,N40
62014CJ0106,62007CJ0188,N52
62014CJ0106,62008CJ0118,N23
62014CJ0106,62008CJ0118,N25
62014CJ0106,62011CJ0308,N23
62014CJ0106,62011CJ0308,N28
62014CJ0106,62012CJ0487,N26
62014CJ0106,62012CJ0487,N25
62014CJ0360,62000CJ0003,N63
62014CJ0360,62000CJ0003,N33
62014CJ0360,62000CJ0003,N64
62014CJ0360,62000CJ0003,N34
62014CJ0360,62004CJ0525,N57
62014CJ0360,62004CJ0525,N37
62014CJ0360,62005CJ0229,N37
62014CJ0360,62005CJ0229,N78
62014CJ0360,62006CJ0003,N46
62014CJ0360,62006CJ0003,N69
62014CJ0360,62007CJ0405,N67
62014CJ0360,62007CJ0405,N35
62014CJ0360,62007CJ0405,N42
62014CJ0360,62007CJ0405,N55
62014CJ0360,62007CJ0405,N37
62014CJ0360,62011CO0649,N39
62014CJ0360,62011CO0649,N55
62014CJ0029,61995CJ0360,N13
62014CJ0029,61995CJ0360,N49
62014CJ0029,62001CJ0296,N55
62014CJ0029,62001CJ0296,N38
62014CJ0029,62001CJ0415,N21
62014CJ0029,62001CJ0415,N37
62014CJ0029,62003CJ0456,N27
62014CJ0029,62003CJ0456,N33
62014CJ0029,62003CJ0456,N26
62014CJ0029,62005CJ0032,N36
62014CJ0029,62005CJ0032,N40
62014CJ0029,62007CJ0081,N19
62014CJ0029,62007CJ0081,N37
62014CJ0029,62012CJ0151,N49
62014CJ0029,62012CJ0151,N32
62014CJ0029,62013CJ0478,N33
62014CJ0029,62013CJ0478,N34
62014CJ0029,62013CJ0478,N35

62013CJ0528,61988CJ0372,N19
62013CJ0528,61988CJ0372,N35
62013CJ0528,61988CJ0372,N18
62013CJ0528,62003CJ0540,N105
62013CJ0528,62003CJ0540,N41
62013CJ0528,62005CJ0305,N28
62013CJ0528,62005CJ0305,N41
62013CJ0528,62008CJ0147,N59
62013CJ0528,62008CJ0147,N48
62013CJ0528,62008CJ0379,N86
62013CJ0528,62008CJ0379,N58
62013CJ0528,62009CJ0421,N42
62013CJ0528,62009CJ0421,N61
62013CJ0528,62010CJ0210,N24
62013CJ0528,62010CJ0210,N58
62013CJ0528,62011CJ0356,N78
62013CJ0528,62011CJ0356,N41
62013CJ0528,62011CJ0418,N52
62013CJ0528,62011CJ0418,N58
62013CJ0528,62011CJ0558,N48
62013CJ0528,62011CJ0558,N35
62013CJ0528,62012CJ0356,N43
62013CJ0528,62012CJ0356,N48
62013CJ0528,62013CJ0307,N40
62013CJ0528,62013CJ0307,N35
62014CJ0048,61988CJ0070(01),N14
62014CJ0048,61988CJ0070,N25
62014CJ0048,61988CJ0070,N35
62014CJ0048,61988CJ0070(01),N9
62014CJ0048,61988CJ0070,N29
62014CJ0048,61999CJ0029,N79
62014CJ0048,61999CJ0029,N25
62014CJ0048,61999CJ0029,N78
62014CJ0048,61999CJ0029,N35
62014CJ0048,61999CJ0029,N80
62014CJ0048,62001CJ0338,N60
62014CJ0048,62001CJ0338,N36
62014CJ0048,62003CJ0533,N45
62014CJ0048,62003CJ0533,N36
62014CJ0048,62006CJ0411,N45
62014CJ0048,62006CJ0411,N20
62014CJ0048,62006CJ0411,N47
62014CJ0048,62006CJ0411,N46
62014CJ0048,62008CJ0115,N112
62014CJ0048,62008CJ0115,N25
62014CJ0048,62008CJ0115,N35
62014CJ0048,62008CJ0115,N83
62014CJ0048,62008CJ0115,N37
62014CJ0048,62008CJ0115,N100
62014CJ0048,62010CJ0081,N100
62014CJ0048,62010CJ0081,N45
62014CJ0048,62010CJ0130,N42
62014CJ0048,62010CJ0130,N29
62014CJ0048,62010CJ0130,N82
62014CJ0048,62010CJ0130,N60
62014CJ0048,62011CJ0643,N51
62014CJ0048,62011CJ0643,N45
62014CJ0048,62011CJ0656,N66
62014CJ0048,62011CJ0656,N24
62014CJ0048,62011CJ0656,N50
62014CJ0048,62011CJ0656,N48
62014CJ0048,62011CJ0656,N30
62014CJ0048,62011CJ0656,N51
62014CJ0048,62011CJ0656,N64
62014CJ0048,62012CJ0043,N29
62014CJ0048,62012CJ0137,N52
62014CJ0048,62012CJ0137,N29
62014CJ0048,62012CJ0137,N74
62014CJ0048,62012CJ0137,N54
62013CJ0402,61993CJ0285,N23
62013CJ0402,61997CJ0292,N23
62013CJ0402,61999CJ0313,N26
62013CJ0402,62000CJ0495,N23
62013CJ0402,62000CJ0495,N26
62013CJ0402,62009CJ0230,N26

62013CJ0358,61982CJ0292,N32
62013CJ0358,61989CJ0112,N29
62013CJ0358,61989CJ0112,N36
62013CJ0358,61989CJ0112,N42
62013CJ0358,62003CJ0211,N28
62013CJ0358,62008CJ0027,N42
62013CJ0358,62011CJ0219,N32
62013CJ0056,61998CJ0379,N36
62013CJ0056,62000CJ0020,N48
62013CJ0056,62000CJ0020,N49
62013CJ0056,62010CJ0617,N54
62013CJ0056,62011CJ0418,N53
62013CJ0056,62012CJ0093,N61
62013CJ0056,62013CO0258,N54
62013CJ0269,61992CJ0136,N33
62013CJ0269,61998CJ0210,N37
62013CJ0269,61998CJ0352,N35
62013CJ0269,61999CJ0449,N34
62013CJ0269,62000CJ0041,N35
62013CJ0269,62000CJ0041,N36
62013CJ0269,62000CJ0041,N37
62013CJ0269,62001CJ0236,N57
62013CJ0269,62003CJ0131,N35
62013CJ0269,62003CJ0131,N36
62013CJ0269,62003CJ0132,N57
62013CJ0269,62004CJ0105,N34
62013CJ0269,62004CJ0504,N57
62013CJ0269,62006CJ0341,N120
62013CJ0269,62008CJ0333,N58
62013CJ0269,62011CO0581,N108


62011CJ0625,61978CJ0117,N33
62011CJ0625,62011CJ0149,N34
62011CJ0626,61983CJ0172,N35
