62016CJ0557,62006CJ0452,N19
62011CJ0626,62001CJ0241,N38
62011CJ0626,62003CJ0131,N37
62011CJ0626,62006CJ0345,N32
62011CJ0626,62011CJ0478,N38
62011CJ0520,62008CJ0052,N37
62011CJ0520,62011CJ0601,N32
62011CJ0313,62005CJ0152,N45
62011CJ0313,62008CJ0508,N48
62011CJ0313,62012CJ0286,N45
62012CJ0299,62010CJ0544,N22
62011CJ0601,62001CJ0236,N142
62011CJ0601,62003CJ0397,N119
62011CJ0601,62003CJ0551,N119
62011CJ0601,62004CJ0504,N110
62011CJ0601,62004CJ0504,N135
62011CJ0601,62005CJ0266,N149
62011CJ0601,62006CJ0413,N82
62011CJ0601,62006CJ0413,N119
62011CJ0601,62007CJ0514,N71
62011CJ0601,62007CJ0514,N141
62011CJ0601,62009CJ0260,N83
62011CJ0601,62009CJ0335,N71
62011CJ0601,62009CJ0335,N141
62011CJ0601,62009CJ0544,N149
62011CJ0601,62010CJ0403,N83
62011CJ0535,61998CJ0017,N30
62011CJ0535,62000CJ0433,N43
62011CJ0535,62003CJ0210,N30
62011CJ0535,62005CJ0138,N30
62011CJ0535,62006CJ0361,N31
62011CJ0535,62009CJ0062,N49
62011CJ0535,62010CJ0185,N46
62011CJ0636,62009CJ0243,N31
62011CJ0358,61997CJ0418,N57
62011CJ0358,61997CJ0418,N58
62011CJ0358,62000CJ0009,N57
62011CJ0358,62003CJ0281,N37
62011CJ0358,62007CJ0558,N31
62011CJ0308,62007CJ0140,N30
62011CJ0308,62007CJ0140,N33
62011CJ0308,62007CJ0140,N35
62011CJ0308,62008CJ0027,N33
62011CJ0308,62008CJ0027,N34
62011CJ0308,62008CJ0027,N35

62010CJ0544,61978CJ0152,N49
62010CJ0544,61990CJ0001,N49
62010CJ0544,61994CJ0022,N54
62010CJ0544,62000CJ0020,N54
62010CJ0544,62002CJ0262,N49
62010CJ0544,62002CJ0429,N49
62010CJ0544,62003CJ0210,N54
62010CJ0544,62006CJ0275,N47
62010CJ0382,62010CJ0116,N18
62010CJ0381,62010CJ0116,N26
62010CJ0058,61999CJ0006,N71
62010CJ0058,62001CJ0236,N71
62010CJ0058,62001CJ0236,N77
62010CJ0058,62007CJ0375,N79
62010CJ0058,62007CJ0375,N80
62010CJ0058,62008CJ0165,N40

62010CJ0014,62000CJ0378,N97
62010CJ0014,62007CJ0333,N98
62010CJ0014,62008CJ0425,N59
62010CJ0014,62008CJ0425,N60
62010CJ0014,62009CJ0221,N99
62010CJ0015,62000CJ0378,N113
62010CJ0015,62007CJ0333,N114
62010CJ0015,62008CJ0425,N59
62010CJ0015,62008CJ0425,N60
62010CJ0015,62008CJ0425,N126
62010CJ0015,62009CJ0221,N115
62010CJ0015,62009CJ0343,N124
62010CJ0015,62009CJ0343,N125
62009CJ0523,61971CJ0093,N17
62009CJ0523,62002CJ0278,N17
62009CJ0523,62002CJ0278,N18
62009CJ0523,62007CJ0270,N25
62010CJ0265,62001CJ0296,N27
62010CJ0265,62010CJ0391,N27
62010CJ0042,61968CJ0007,N68
62010CJ0042,61998CJ0403,N48
62010CJ0042,62005CJ0020,N70
62010CJ0042,62005CJ0065,N68
62010CJ0042,62008CJ0138,N42
62010CJ0042,62008CJ0138,N43
62010CJ0042,62008CJ0138,N44
62010CJ0042,62009CJ0367,N47
62009CJ0421,61974CJ0008,N26
62009CJ0421,61993CJ0017,N38
62009CJ0421,61995CJ0189,N38
62009CJ0421,62001CJ0322,N32
62009CJ0421,62002CJ0014,N34
62009CJ0421,62002CJ0262,N32
62009CJ0421,62004CJ0170,N25
62009CJ0421,62004CJ0170,N26
62009CJ0421,62004CJ0170,N32
62009CJ0421,62004CJ0170,N38
62009CJ0421,62004CJ0434,N38
62009CJ0421,62005CJ0254,N34
62009CJ0421,62005CJ0297,N26
62009CJ0421,62006CJ0143,N26
62009CJ0421,62006CJ0143,N32
62009CJ0421,62006CJ0227,N34
62009CJ0421,62007CJ0141,N34
62009CJ0421,62007CJ0141,N39
62009CJ0421,62007CJ0141,N40
62009CJ0421,62008CJ0333,N41
62008CJ0350,61972CJ0039,N30
62008CJ0350,61981CJ0039,N72
62008CJ0350,61981CJ0258,N55
62008CJ0350,61982CJ0324,N33
62008CJ0350,61989CJ0096,N34
62008CJ0350,61992CJ0317,N33
62008CJ0350,61997CJ0233,N55
62008CJ0350,61999CJ0333,N33
62008CJ0350,62000CJ0040,N33
62008CJ0350,62002CJ0161,N30
62008CJ0350,62004CJ0209,N78
62008CJ0350,62004CJ0413,N71
62008CJ0350,62004CJ0413,N72
62008CJ0350,62004CJ0413,N73
62008CJ0350,62005CJ0236,N30
62008CJ0350,62007CJ0420,N55
62008CJ0350,62007CJ0546,N34
62008CJ0350,62009CJ0158,N30
62008CJ0262,61984CJ0107,N25
62008CJ0262,61996CJ0349,N24
62008CJ0262,61999CJ0076,N29
62008CJ0262,61999CJ0076,N40
62008CJ0262,62000CJ0141,N27
62008CJ0262,62000CJ0141,N65
62008CJ0262,62000CJ0141,N69
62008CJ0262,62000CJ0141,N79
62008CJ0262,62001CJ0045,N28
62008CJ0262,62001CJ0045,N38
62008CJ0262,62001CJ0045,N40
62008CJ0262,62001CJ0045,N58
62008CJ0262,62001CJ0045,N61
62008CJ0262,62001CJ0045,N62
62008CJ0262,62001CJ0045,N63
62008CJ0262,62001CJ0045,N64
62008CJ0262,62001CJ0045,N65
62008CJ0262,62001CJ0045,N69
62008CJ0262,62001CJ0045,N71
62008CJ0262,62001CJ0045,N79
62008CJ0262,62001CJ0212,N29
62008CJ0262,62001CJ0212,N30
62008CJ0262,62001CJ0307,N25
62008CJ0262,62001CJ0307,N30
62008CJ0262,62002CJ0255,N23
62008CJ0262,62003CJ0498,N72
62008CJ0262,62004CJ0394,N38
62008CJ0262,62004CJ0394,N39
62008CJ0262,62004CJ0394,N40
62008CJ0262,62005CJ0106,N27
62008CJ0262,62005CJ0106,N28
62008CJ0262,62005CJ0106,N30
62008CJ0262,62005CJ0106,N60
62008CJ0262,62005CJ0106,N63
62008CJ0262,62005CJ0106,N64
62008CJ0262,62005CJ0106,N65
62008CJ0262,62005CJ0106,N69
62008CJ0262,62005CJ0106,N79
62008CJ0262,62005CJ0401,N23
62008CJ0262,62005CJ0434,N40
62008CJ0262,62005CJ0445,N26
62008CJ0262,62008CJ0473,N24
62008CJ0262,62008CJ0473,N25
62008CJ0262,62008CJ0473,N26
62008CJ0262,62008CJ0473,N57
62008CJ0262,62009CJ0088,N23
62008CJ0562,62001CJ0220,N43
62008CJ0562,62004CJ0372,N41
62008CJ0562,62007CJ0141,N32
62008CJ0562,62007CJ0141,N41
62008CJ0562,62007CJ0141,N45
62008CJ0562,62007CJ0169,N32
62008CJ0562,62007CJ0171,N32
62008CJ0562,62007CJ0171,N41
62008CJ0562,62008CJ0134,N40
62008CJ0248,61981CJ0096,N26
62008CJ0248,61981CJ0096,N27
62008CJ0248,61988CJ0217,N56
62008CJ0248,61997CJ0365,N27
62008CJ0248,61997CJ0408,N26
62008CJ0248,61997CJ0408,N27
62008CJ0248,61999CJ0292,N34
62008CJ0248,61999CJ0292,N45
62008CJ0248,61999CJ0387,N22
62008CJ0248,62007CJ0233,N56
62008CJ0248,62007CJ0331,N44
62009CJ0013,62002CJ0114,N10
62009CJ0013,62005CJ0023,N9
62009CJ0013,62007CJ0115,N9
62009CJ0013,62008CJ0321,N10
62009CJ0012,62004CJ0235,N9
62009CJ0012,62005CJ0152,N8
62009CJ0008,62003CJ0433,N11
62009CJ0008,62008CJ0567,N11
62009CJ0009,62003CJ0168,N9
62009CJ0009,62005CJ0152,N9
62007CJ0558,62001CJ0491,N41
62007CJ0558,62001CJ0491,N42
62007CJ0558,62004CJ0344,N74
62007CJ0527,61993CJ0440,N22
62007CJ0527,61993CJ0440,N24
62007CJ0527,61996CJ0368,N22
62007CJ0527,61996CJ0368,N23
62007CJ0527,61996CJ0368,N24
62007CJ0527,61996CJ0368,N27
62007CJ0527,62001CJ0223,N25
62007CJ0527,62001CJ0223,N30
62007CJ0527,62007CJ0527,N26
62007CJ0331,61997CJ0365,N23
62007CJ0331,62000CJ0185,N26
62007CJ0331,62000CJ0363,N23
62007CJ0331,62001CJ0145,N27
62007CJ0331,62001CJ0494,N32
62007CJ0331,62002CJ0441,N33
62007CJ0331,62005CJ0152,N47
62007CJ0331,62005CJ0248,N32
62007CJ0331,62005CJ0248,N33
62007CJ0331,62005CJ0248,N34
62007CJ0331,62005CJ0248,N35
62007CJ0331,62005CJ0248,N36
62007CJ0331,62005CJ0337,N26
62007CJ0331,62005CJ0337,N27
62007CJ0331,62005CJ0342,N33
62007CJ0331,62007CJ0233,N47
62008CJ0184,62003CJ0168,N8
62008CJ0184,62008CJ0282,N8
62007CJ0270,61997CJ0365,N49
62007CJ0270,61997CJ0374,N35
62007CJ0270,61997CJ0374,N36
62007CJ0270,61997CJ0374,N38
62007CJ0270,61997CJ0374,N42
62007CJ0270,62000CJ0284,N26
62007CJ0270,62000CJ0284,N27
62007CJ0270,62000CJ0284,N28
62007CJ0270,62000CJ0284,N29
62007CJ0270,62000CJ0284,N30
62007CJ0270,62000CJ0284,N31
62007CJ0270,62000CJ0284,N32
62007CJ0270,62000CJ0284,N33
62007CJ0270,62000CJ0284,N34
62007CJ0270,62000CJ0363,N50
62007CJ0270,62004CJ0275,N49
62007CJ0270,62004CJ0275,N50
62007CJ0140,62003CJ0211,N19
62007CJ0140,62003CJ0211,N24
62007CJ0140,62003CJ0211,N28
62007CJ0140,62003CJ0211,N32
62007CJ0140,62005CJ0319,N25
62007CJ0140,62005CJ0319,N27
62007CJ0140,62005CJ0319,N34
62007CJ0140,62005CJ0319,N41
62007CJ0140,62007CJ0140,N39
62005CJ0176,61996CJ0129,N51
62005CJ0176,61997CJ0418,N46
62005CJ0176,61997CJ0418,N52
62005CJ0176,61997CJ0418,N61
62005CJ0176,61997CJ0418,N63
62005CJ0176,62000CJ0009,N46
62005CJ0176,62000CJ0009,N61
62003CJ0380,61985CJ0137,N144
62003CJ0380,61992CJ0339,N144
62003CJ0380,61992CJ0350,N38
62003CJ0380,61994CJ0084,N145
62003CJ0380,61994CJ0122,N107
62003CJ0380,61994CJ0233,N145
62003CJ0380,61995CJ0368,N154
62003CJ0380,61996CJ0157,N145
62003CJ0380,61998CJ0376,N2
62003CJ0380,61998CJ0376,N37
62003CJ0380,61998CJ0376,N45
62003CJ0380,61998CJ0376,N58
62003CJ0380,61998CJ0376,N70
62003CJ0380,61998CJ0376,N95
62003CJ0380,61998CJ0377,N38
62003CJ0380,61998CJ0405,N57
62003CJ0380,61999CJ0100,N108
62003CJ0380,62000CJ0060,N154
62003CJ0380,62000CJ0112,N154
62003CJ0380,62000CJ0210,N144
62003CJ0380,62000CJ0465,N80
62003CJ0380,62001CJ0101,N80
62003CJ0380,62001CJ0101,N149
62003CJ0380,62001CJ0491,N37
62003CJ0380,62001CJ0491,N38
62003CJ0380,62001CJ0491,N39
62003CJ0380,62001CJ0491,N40
62003CJ0380,62001CJ0491,N41
62003CJ0380,62001CJ0491,N67
62003CJ0380,62001CJ0491,N94
62003CJ0380,62001CJ0491,N107
62003CJ0380,62001CJ0491,N108
62003CJ0380,62001CJ0491,N145
62003CJ0380,62002CJ0071,N154
62003CJ0380,62002CJ0071,N155
62003CJ0380,62002CJ0434,N37
62003CJ0380,62002CJ0434,N38
62003CJ0380,62002CJ0434,N39
62003CJ0380,62002CJ0434,N40
62003CJ0380,62002CJ0434,N41
62003CJ0380,62002CJ0434,N43
62003CJ0380,62002CJ0434,N94
62003CJ0380,62002CJ0434,N107
62003CJ0380,62002CJ0434,N108
62003CJ0380,62003CJ0210,N37
62003CJ0380,62003CJ0210,N38
62003CJ0380,62003CJ0210,N39
62003CJ0380,62003CJ0210,N40
62003CJ0380,62003CJ0210,N41
62003CJ0380,62003CJ0210,N43
62003CJ0380,62003CJ0210,N94
62003CJ0380,62003CJ0210,N107
62003CJ0380,62003CJ0210,N108
62003CJ0380,62004CJ0066,N42
62003CJ0380,62004CJ0154,N37
62003CJ0380,62004CJ0154,N38
62003CJ0380,62004CJ0154,N39
62003CJ0380,62004CJ0154,N40
62003CJ0380,62004CJ0154,N41
62003CJ0380,62004CJ0154,N43
62003CJ0380,62004CJ0154,N94
62003CJ0380,62004CJ0154,N107
62003CJ0380,62004CJ0154,N108
62003CJ0380,62004CJ0217,N42
62004CJ0372,61982CJ0286,N87
62004CJ0372,61990CJ0159,N86
62004CJ0372,61993CJ0381,N94
62004CJ0372,61993CJ0381,N100
62004CJ0372,61996CJ0158,N47
62004CJ0372,61996CJ0158,N86
62004CJ0372,61996CJ0158,N94
62004CJ0372,61996CJ0158,N100
62004CJ0372,61996CJ0158,N103
62004CJ0372,61996CJ0158,N104
62004CJ0372,61996CJ0158,N105
62004CJ0372,61996CJ0160,N137
62004CJ0372,61998CJ0368,N54
62004CJ0372,61998CJ0368,N86
62004CJ0372,61998CJ0368,N125
62004CJ0372,61998CJ0368,N126
62004CJ0372,61998CJ0368,N129
62004CJ0372,61998CJ0368,N135
62004CJ0372,61998CJ0368,N138
62004CJ0372,61998CJ0376,N147
62004CJ0372,61999CJ0157,N59
62004CJ0372,61999CJ0157,N61
62004CJ0372,61999CJ0157,N62
62004CJ0372,61999CJ0157,N68
62004CJ0372,61999CJ0157,N71
62004CJ0372,61999CJ0157,N86
62004CJ0372,61999CJ0157,N89
62004CJ0372,61999CJ0157,N92
62004CJ0372,61999CJ0157,N94
62004CJ0372,61999CJ0157,N98
62004CJ0372,61999CJ0157,N100
62004CJ0372,61999CJ0157,N103
62004CJ0372,61999CJ0157,N104
62004CJ0372,61999CJ0157,N105
62004CJ0372,61999CJ0157,N106
62004CJ0372,61999CJ0157,N107
62004CJ0372,61999CJ0157,N111
62004CJ0372,61999CJ0157,N114
62004CJ0372,61999CJ0157,N115
62004CJ0372,61999CJ0157,N116
62004CJ0372,61999CJ0385,N59
62004CJ0372,61999CJ0385,N61
62004CJ0372,61999CJ0385,N62
62004CJ0372,61999CJ0385,N63
62004CJ0372,61999CJ0385,N68
62004CJ0372,61999CJ0385,N71
62004CJ0372,61999CJ0385,N74
62004CJ0372,61999CJ0385,N86
62004CJ0372,61999CJ0385,N89
62004CJ0372,61999CJ0385,N92
62004CJ0372,61999CJ0385,N98
62004CJ0372,61999CJ0385,N103
62004CJ0372,61999CJ0385,N104
62004CJ0372,61999CJ0385,N105
62004CJ0372,61999CJ0385,N114
62004CJ0372,61999CJ0385,N115
62004CJ0372,61999CJ0385,N116
62004CJ0372,61999CJ0385,N121
62004CJ0372,61999CJ0385,N147
62004CJ0372,62001CJ0056,N48
62004CJ0372,62001CJ0056,N54
62004CJ0372,62001CJ0056,N55
62004CJ0372,62001CJ0056,N59
62004CJ0372,62001CJ0056,N61
62004CJ0372,62001CJ0056,N62
62004CJ0372,62001CJ0056,N68
62004CJ0372,62001CJ0056,N86
62004CJ0372,62001CJ0056,N92
62004CJ0372,62001CJ0056,N117
62004CJ0372,62001CJ0056,N125
62004CJ0372,62001CJ0056,N135
62004CJ0372,62001CJ0156,N53
62004CJ0372,62002CJ0008,N142
62004CJ0372,62003CJ0145,N53
62004CJ0372,62003CJ0145,N54
62004CJ0372,62003CJ0145,N125
62004CJ0504,61988CJ0331,N35
62004CJ0504,61993CJ0133,N35
62004CJ0504,61996CJ0157,N35
62004CJ0504,61996CJ0157,N39
62004CJ0504,62001CJ0189,N35
62004CJ0504,62001CJ0189,N38
62004CJ0504,62003CJ0096,N37
62004CJ0504,62003CJ0453,N36
62003CJ0453,61988CJ0143,N103
62003CJ0453,61988CJ0143,N104
62003CJ0453,61988CJ0143,N105
62003CJ0453,61988CJ0143,N107
62003CJ0453,61993CJ0465,N103
62003CJ0453,61993CJ0465,N105
62003CJ0453,61993CJ0465,N106
62003CJ0453,61993CJ0465,N107
62003CJ0453,61995CJ0068,N103
62003CJ0453,61997CJ0269,N54
62003CJ0453,61998CJ0036,N54
62003CJ0453,61998CO0422,N47
62003CJ0453,62000CJ0318,N46
62003CJ0453,62001CJ0491,N53
62003CJ0453,62001CJ0491,N54
62003CJ0453,62001CO0186,N103
62003CJ0453,62002CJ0434,N63
62003CJ0453,62002CJ0434,N68
62003CJ0453,62002CJ0434,N69
62003CJ0453,62002CO0190,N45
62003CJ0453,62002CO0190,N46
62003CJ0453,62002CO0190,N47
62003CJ0453,62003CJ0134,N45
62003CJ0453,62003CJ0145,N45
62003CJ0453,62003CJ0145,N47
62003CJ0453,62003CJ0210,N63
62003CJ0453,62003CJ0210,N68
62003CJ0453,62003CJ0210,N69
62003CJ0453,62004CJ0154,N63
62003CJ0453,62004CJ0154,N69
62003CJ0453,62004CJ0154,N87
62003CJ0211,61982CJ0227,N25
62003CJ0211,61982CJ0227,N30
62003CJ0211,61988CJ0369,N30
62003CJ0211,61989CJ0060,N30
62003CJ0211,61989CJ0112,N30
62003CJ0211,61990CJ0290,N30
62003CJ0211,61991CJ0219,N43
62003CJ0211,61996CJ0001,N58
62003CJ0211,61997CJ0120,N75
62003CJ0211,61997CJ0120,N76
62003CJ0211,61997CJ0120,N77
62003CJ0211,61998CJ0318,N96
62003CJ0211,61999CJ0387,N56
62003CJ0211,62000CJ0150,N30
62003CJ0211,62000CJ0150,N53
62003CJ0211,62000CJ0150,N56
62003CJ0211,62001CJ0192,N68
62003CJ0211,62001CJ0192,N69
