62017CO0576(01),Order of the Vice-President of the Court of 22 March 2018,,Wall Street Systems UK Ltd v European Central Bank,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-576/17 P(R),ECLI identifier: ECLI:EU:C:2018:208,29/09/2017,22/03/2018,,Tizzano,,MARC
62014CO0173,Order of the Court (Tenth Chamber) of 8 February 2018,Tenth Chamber,European Medicines Agency v European Dynamics Belgium SA and Others,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-173/14 P-DEP,ECLI identifier: ECLI:EU:C:2018:73,18/07/2017,08/02/2018,United Kingdom; Luxembourg; Greece; Belgium,Levits,Campos Sânchez-Bordona,MARC
62017CO0486,Order of the Court (Sixth Chamber) of 23 November 2017,Sixth Chamber,Olympus Italia Srl v Istituto di Ricovero e Cura a Carattere Scientifico – Centro di Riferimento Oncologico della Basilicata di Rionero in Vulture (I,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-486/17,ECLI identifier: ECLI:EU:C:2017:899,10/08/2017,23/11/2017,Italy,Rodin,Campos Sanchez- Bordona,MARC
62016CO0379,Order of the Court (Ninth Chamber) of 24 November 2016,Ninth Chamber,European Dynamics Luxembourg SA and Others v European Union Intellectual Property Office,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-379/16 P,ECLI identifier: ECLI:EU:C:2016:905,07/07/2016,24/11/2016,,Juhász,Mengozzi,MARC
62015CO0590,Order of the Court (Ninth Chamber) of 10 November 2016,Ninth Chamber,Alain Laurent Brouillard v Court of Justice of the European Union,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-590/15 P,ECLI identifier: ECLI:EU:C:2016:872,13/11/2015,10/11/2016,Belgium,Lycourgos,Campos Sánchez-Bordona,MARC
62016CO0088,Order of the Court (Ninth Chamber) of 7 July 2016,Ninth Chamber,European Dynamics Luxembourg SA and Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Joint Undertaking for ITER and the Development of Fusion Energy,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-88/16 P,ECLI identifier: ECLI:EU:C:2016:539,12/02/2016,07/07/2016,Luxembourg; Greece,Juhász,Mengozzi,MARC
62016CO0035,Order of the Court (Sixth Chamber) of 28 April 2016,Sixth Chamber,Matratzen Concord GmbH v European Union Intellectual Property Office (EUIPO),Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-35/16 P,ECLI identifier: ECLI:EU:C:2016:314,21/01/2016,28/04/2016,Germany,Arabadjiev,Wathelet,MARC
62015CO0049,Order of the Vice-President of the Court of 5 June 2015,,STC SpA v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-49/15 P(R),ECLI identifier: ECLI:EU:C:2015:373,06/02/2015,05/06/2015,Italy,Lenaerts,Wathelet,MARC
62015CO0035,Order of the Vice-President of the Court of 23 April 2015,,European Commission v Vanbreda Risk & Benefits,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-35/15 P(R),ECLI identifier: ECLI:EU:C:2015:275,29/01/2015,23/04/2015,Belgium,,Wathelet,MARC
62013CO0501,Order of the Court (Sixth Chamber) of 2 October 2014,Sixth Chamber,  Page Protective Services Ltd v European External Action Service (EEAS),Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-501/13 P,ECLI identifier: ECLI:EU:C:2014:2259,18/09/2013,02/10/2014,United Kingdom,Rodin,Cruz Villalón,MARC
62013CO0006,Order of the Court (Tenth Chamber) of 7 November 2013,Tenth Chamber,  IDT Biologika GmbH v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-6/13 P,ECLI identifier: ECLI:EU:C:2013:743,21/12/2012,07/11/2013,Germany,Vajda,Bot,MARC
62012CO0436,Order of the Court (Fifth Chamber) of 13 June 2013,Fifth Chamber,  Veolia Acqua Compagnia Generale delle Acque srl v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-436/12 P,ECLI identifier: ECLI:EU:C:2013:399,25/09/2012,13/06/2013,Italy,von Danwitz,Cruz Villalón,MARC
62012CO0418,Order of the Court (Ninth Chamber) of 7 May 2013,Ninth Chamber,  TME SpA - Termomeccanica Ecologia v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-418/12 P,ECLI identifier: ECLI:EU:C:2013:285,07/09/2012,07/05/2013,Italy,Prechal,Bot,MARC
62011CO0597,Order of the Court (Seventh Chamber) of 4 October 2012,Seventh Chamber,Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑597/11 P,ECLI identifier: ECLI:EU:C:2012:616,21/11/2011,04/10/2012,Greece,von Danwitz,Cruz Villalón,MARC
62010CO0462,Order of the Court (Seventh Chamber) of 13 January 2012,Seventh Chamber,Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v EEA,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑462/10 P,ECLI identifier: ECLI:EU:C:2012:14,24/09/2010,13/01/2012,Greece,Juhász,Jääskinen,MARC
62011CO0235,Order of the Court (Seventh Chamber) of 29 November 2011,Seventh Chamber,  Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-235/11 P,ECLI identifier: ECLI:EU:C:2011:791,12/05/2011,29/11/2011,Greece,von Danwitz,Cruz Villalón,MARC
62010CO0560,Order of the Court (Seventh Chamber) of 13 October 2011,Seventh Chamber,Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-560/10 P,ECLI identifier: ECLI:EU:C:2011:657,19/11/2010,13/10/2011,Greece,Juhász,Jääskinen,MARC
62010CO0289,Order of the Court (Seventh Chamber) of 12 September 2011,Seventh Chamber,  Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-289/10 P,ECLI identifier: ECLI:EU:C:2011:572,10/06/2010,12/09/2011,Greece,Juhász,Cruz Villalón,MARC
62010CO0561,Order of the Court (Seventh Chamber) of 20 September 2011,Seventh Chamber,  Evropaïki Dynamiki - Proigmena Systimata Tilepikoinonion Pliroforikis kai Tilematikis AE v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-561/10 P,ECLI identifier: ECLI:EU:C:2011:598,19/11/2010,20/09/2011,Greece,Juhász,Jääskinen,MARC
62007CO0122,Order of the Court (Eighth Chamber) of 29 November 2007,Eighth Chamber,  Eurostrategies SPRL v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-122/07 P,ECLI identifier: ECLI:EU:C:2007:743,20/02/2007,29/11/2007,Belgium,Silva de Lapuerta,Kokott,MARC
62007CO0163,Order of the Court (Seventh Chamber) of 27 November 2007,Seventh Chamber,  Diy-Mar Insaat Sanayi ve Ticaret Ltd Sirketi and Musa Akar v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-163/07 P,ECLI identifier: ECLI:EU:C:2007:717,23/03/2007,27/11/2007,Turkey; Provisional data,Arabadjiev,Poiares Maduro,MARC
62006CO0189,Order of the Court (Seventh Chamber) of 20 April 2007,Seventh Chamber,  TEA-CEGOS SA and Services techniques globaux (STG) SA v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-189/06 P,ECLI identifier: ECLI:EU:C:2007:242,13/04/2006,20/04/2007,Spain; Belgium,Cunha Rodrigues,Mazák,MARC
62003CO0369,Order of the Court (First Chamber) of 19 February 2004,First Chamber,  Forum des migrants de l'Union européenne v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-369/03 P,ECLI identifier: ECLI:EU:C:2004:117,21/07/2003,19/02/2004,Belgium,Jann,Kokott,MARC
62000CO0330,Order of the Court (Fourth Chamber) of 21 June 2001,Fourth Chamber,  Alsace International Car Services SARL v European Parliament,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-330/00 P,ECLI identifier: ECLI:EU:C:2001:352,11/09/2000,21/06/2001,France,Timmermans,Mischo,MARC
61999CO0349,Order of the Court of 4 October 1999,,  Commission of the European Communities v ADT Projekt Gesellschaft der Arbeitsgemeinschaft Deutscher Tierzüchter mbH,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-349/99 P,ECLI identifier: ECLI:EU:C:1999:475,22/09/1999,04/10/1999,Germany,Wathelet,Mischo,MARC
61995CO0019,Order of the Court (First Chamber) of 17 September 1996,First Chamber,  San Marco Impex Italiana Srl v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-19/95 P,ECLI identifier: ECLI:EU:C:1996:331,26/01/1995,17/09/1996,Italy,Edward,Fennelly,MARC
61990CO0250,Order of the Court of 9 July 1991,,  Control Union Gesellschaft für Warenkontrolle mbH v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-250/90,ECLI identifier: ECLI:EU:C:1991:299,06/08/1990,09/07/1991,Germany,Joliet,Tesauro,MARC
61990CO0257,Order of the President of the Court of 25 October 1990,,  Italsolar SpA v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-257/90 R,ECLI identifier: ECLI:EU:C:1990:369,22/08/1990,25/10/1990,Italy,O'Higgins,Lenz,MARC
61986CO0201(01),Order of the Court (Sixth Chamber) of 6 February 1990,Sixth Chamber,  Société Spie-Batignolles v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-201/86,ECLI identifier: ECLI:EU:C:1990:45,01/08/1986,06/02/1990,France,O'Higgins,Van Gerven,MARC
61986CO0231,Order of the President of the Court of 26 September 1986,,  Breda-Geomineraria v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case 231/86 R,ECLI identifier: ECLI:EU:C:1986:338,26/08/1986,26/09/1986,Italy,Bahlmann,Mischo,MARC
61983CO0118,Order of the President of the Court of 5 August 1983,,  CMC Cooperativa Muratori e Cementisti and others v Commission of the European Communities,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case 118/83 R,ECLI identifier: ECLI:EU:C:1983:225,14/07/1983,05/08/1983,Italy,Pescatore,VerLoren van Themaat,MARC
61981CO0318,Order of the President of the Court of 28 April 1982,,  Commission of the European Communities v CO,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case 318/81 R,ECLI identifier: ECLI:EU:C:1982:128,31/03/1982,28/04/1982,Italy,Grévisse,Sir Gordon Slynn,MARC
