62016CO0083,Free movement of goods
62016CO0083,Customs Union
62016CO0222,Free movement of goods
62016CO0222,Common customs tariff
62016CO0222,Commercial policy
62016CO0222,External relations
62016CO0222,Customs Union
62016CO0222,Dumping
62015CO0264,Customs Union
62015CO0264,Free movement of goods
62015CO0264,Common customs tariff
62014CO0084,Free movement of goods
62014CO0084,Common customs tariff
62014CO0084,Customs Union
62014CO0405,Customs Union
62014CO0405,Common customs tariff
62014CO0405,Free movement of goods
62014CO0139,Common customs tariff
62014CO0139,Free movement of goods
62014CO0139,Customs Union
62014CO0138,Common customs tariff
62014CO0138,Free movement of goods
62014CO0138,Customs Union
62014CO0204,Freedom to provide services
62014CO0204,Free movement of goods
62014CO0204,Internal market - Principles
62014CO0204,Quantitative restrictions
62014CO0181,public health
62014CO0181,Approximation of laws
62014CO0181,Free movement of goods
62013CO0600,Freedom to provide services
62013CO0600,Free movement of goods
62012CO0037,Dumping
62012CO0037,External relations
62012CO0037,Commercial policy
62012CO0037,Common customs tariff
62012CO0037,Free movement of goods
62012CO0037,Customs Union
62012CO0173,Customs Union
62012CO0173,Free movement of goods
62012CO0173,Common customs tariff
62011CO0333,Taxation
62011CO0333,Excise duties
62011CO0333,Customs Union
62011CO0333,Free movement of goods
62011CO0348,Provisions governing the Institutions
62011CO0348,Financial provisions
62011CO0348,External relations
62011CO0348,Commercial policy
62011CO0348,Free movement of goods
62011CO0348,Dumping
62011CO0348,Customs Union
62011CO0227,Common customs tariff
62011CO0227,Free movement of goods
62011CO0227,Customs Union
62010CO0432,Customs Union
62010CO0432,Free movement of goods
62010CO0193,Free movement of goods
62010CO0193,Common customs tariff
62010CO0193,Customs Union
62009CO0514,Free movement of goods
62009CO0498,Dumping
62009CO0498,Customs Union
62009CO0498,Commercial policy
62009CO0498,External relations
62009CO0498,Free movement of goods
62007CO0204,PROC
62007CO0204,Customs Union
62007CO0204,Association Agreement
62007CO0204,External relations
62007CO0204,Free movement of goods
62008CO0552,Free movement of goods
62008CO0552,Customs Union
62007CO0132,Intellectual; industrial and commercial property
62007CO0132,Commercial policy
62007CO0132,External relations
62007CO0132,Free movement of goods
62007CO0132,Customs Union
62007CO0477,Customs Union
62007CO0477,Free movement of goods
62008CO0207,Free movement of goods
62008CO0207,Flax and hemp
62008CO0207,Agriculture and Fisheries
62008CO0207,General provisions
62007CO0262,Customs Union
62007CO0262,Free movement of goods
62007CO0262,Common customs tariff
62006CO0505,Common customs tariff
62006CO0505,Free movement of goods
62006CO0505,Customs Union
62007CO0099,Free movement of goods
62007CO0099,Quantitative restrictions
62007CO0099,Foodstuffs
62007CO0099,Measures having equivalent effect
62007CO0099,Agriculture and Fisheries
62007CO0099,Approximation of laws
62005CO0420,Free movement of goods
62005CO0420,Customs Union
62006CO0126,Measures having equivalent effect
62006CO0126,Quantitative restrictions
62006CO0126,Free movement of goods
62006CO0040,Customs Union
62006CO0040,Common customs tariff
62006CO0040,Free movement of goods
62005CO0407,Free movement of goods
62005CO0407,Customs Union
62003CO0206,Customs Union
62003CO0206,Common customs tariff
62003CO0206,Principles; objectives and tasks of the Treaties
62003CO0206,Free movement of goods
62002CO0446,Agriculture and Fisheries
62002CO0446,Free movement of goods
62002CO0446,Pigmeat
62002CO0446,Monetary measures in the field of agriculture
62002CO0446,Customs Union
62003CO0320(02),Free movement of goods
62003CO0320(02),Quantitative restrictions
62003CO0320(02),Environment
62003CO0320(02),Measures having equivalent effect
62003CO0320(02),Transport
62002CO0395,Value added tax
62002CO0395,Taxation
62002CO0395,Free movement of goods
62003CO0320(01),Free movement of goods
62003CO0320(01),Measures having equivalent effect
62003CO0320(01),Transport
62003CO0320(01),Quantitative restrictions
62003CO0320(01),Environment
62003CO0320,Free movement of goods
62003CO0320,Measures having equivalent effect
62003CO0320,Transport
62003CO0320,Quantitative restrictions
62003CO0320,Environment
62000CO0307,Environment
62000CO0307,Quantitative restrictions
62000CO0307,Measures having equivalent effect
62000CO0307,Free movement of goods
62000CO0307,Waste
62000CO0307,Approximation of laws
62002CO0190,Free movement of goods
62002CO0190,Competition
61999CO0246,Free movement of goods
61999CO0246,Measures having equivalent effect
61999CO0246,Approximation of laws
61999CO0246,Quantitative restrictions
61999CO0233,Free movement of goods
61999CO0233,Measures having equivalent effect
61999CO0233,Approximation of laws
61999CO0233,Quantitative restrictions
62000CO0059,Free movement of goods
62000CO0059,Quantitative restrictions
62000CO0059,Approximation of laws
62000CO0059,Measures having equivalent effect
62000CO0030,Agriculture and Fisheries
62000CO0030,Sugar
62000CO0030,Free movement of goods
62000CO0030,Accession
62000CO0030,Customs Union
61997CO0341,Free movement of goods
61997CO0341,Fisheries policy
61997CO0341,Agriculture and Fisheries
62000CO0116,Waste
62000CO0116,Competition
62000CO0116,Approximation of laws
62000CO0116,Agreements; decisions and concerted practices
62000CO0116,Free movement of goods
62000CO0116,Dominant position
62000CO0116,Environment
62000CO0116,Quantitative restrictions
62000CO0116,Measures having equivalent effect
61998CO0376,Measures having equivalent effect
61998CO0376,Approximation of laws
61998CO0376,Quantitative restrictions
61998CO0376,Principles; objectives and tasks of the Treaties
61998CO0376,Free movement of goods
61998CO0376,Freedom to provide services
61998CO0299,Free movement of goods
61998CO0299,Customs Union
61998CO0299,Own resources
61998CO0299,Financial provisions
61998CO0095,Non-contractual liability
61998CO0095,Customs Union
61998CO0095,Free movement of goods
61998CO0422,Free movement of goods
61998CO0422,Measures having equivalent effect
61998CO0422,Quantitative restrictions
61996CO0405,Taxation
61996CO0405,Charges having an equivalent effect
61996CO0405,Free movement of goods
61996CO0405,Customs Union
61997CO0317(02),Quantitative restrictions
61997CO0317(02),Foodstuffs
61997CO0317(02),Agriculture and Fisheries
61997CO0317(02),Approximation of laws
61997CO0317(02),Measures having equivalent effect
61997CO0317(02),Free movement of goods
61997CO0128,Competition
61997CO0128,Intellectual; industrial and commercial property
61997CO0128,Free movement of goods
61997CO0128,Dominant position
61997CO0128,Agreements; decisions and concerted practices
61997CO0128,Quantitative restrictions
61997CO0128,Measures having equivalent effect
61995CO0317,Free movement of goods
61995CO0317,Quantitative restrictions
61995CO0317,Measures having equivalent effect
61996CO0196,Free movement of goods
61996CO0196,Quantitative restrictions
61996CO0196,Measures having equivalent effect
61996CO0196,Intellectual; industrial and commercial property
61996CO0191,Measures having equivalent effect
61996CO0191,Intellectual; industrial and commercial property
61996CO0191,Quantitative restrictions
61996CO0191,Free movement of goods
61996CO0101,Intellectual; industrial and commercial property
61996CO0101,Measures having equivalent effect
61996CO0101,Quantitative restrictions
61996CO0101,Free movement of goods
61994CO0167,Competition
61994CO0167,Dominant position
61994CO0167,Free movement of goods
61994CO0167,Agreements; decisions and concerted practices
61994CO0167,Quantitative restrictions
61994CO0167,State monopolies of a commercial character
61993CO0458,Customs Union
61993CO0458,State monopolies of a commercial character
61993CO0458,Quantitative restrictions
61993CO0458,Agreements; decisions and concerted practices
61993CO0458,Free movement of goods
61993CO0458,Competition
61993CO0458,Charges having an equivalent effect
61993CO0428,Competition
61993CO0428,Quantitative restrictions
61993CO0428,Measures having equivalent effect
61993CO0428,Free movement of goods
61993CO0428,External relations
61993CO0428,Commercial policy
61993CO0428,Agreements; decisions and concerted practices
61993CO0107(01),Agriculture and Fisheries
61993CO0107(01),Customs Union
61993CO0107(01),Accession
61993CO0107(01),Free movement of goods
61993CO0107(01),Oils and fats
61993CO0107,Accession
61993CO0107,Free movement of goods
61993CO0107,Oils and fats
61993CO0107,Customs Union
61993CO0107,Agriculture and Fisheries
61992CO0386,Free movement of goods
61992CO0386,External relations
61992CO0386,Agreements; decisions and concerted practices
61992CO0386,Commercial policy
61992CO0386,Quantitative restrictions
61992CO0386,Competition
61992CO0386,Measures having equivalent effect
61992CO0157,Agreements; decisions and concerted practices
61992CO0157,Dominant position
61992CO0157,Free movement of goods
61992CO0157,Competition
61992CO0157,Taxation
61992CO0157,Concerted practices
61992CO0157,State monopolies of a commercial character
61992CO0157,Quantitative restrictions
61992CO0157,Measures having equivalent effect
61992CO0123,Financial provisions
61992CO0123,Own resources
61992CO0123,Customs Union
61992CO0123,Free movement of goods
61992CO0123,Common customs tariff
61992CO0029,Free movement of goods
61992CO0029,Measures having equivalent effect
61992CO0029,Quantitative restrictions
61991CO0272(01),Freedom to provide services
61991CO0272(01),Free movement of goods
61991CO0272(01),Right of establishment
61991CO0272(01),Quantitative restrictions
61991CO0272(01),Measures having equivalent effect
61991CO0272(01),Approximation of laws
61991CO0272,Approximation of laws
61991CO0272,Measures having equivalent effect
61991CO0272,Quantitative restrictions
61991CO0272,Right of establishment
61991CO0272,Freedom to provide services
61991CO0272,Free movement of goods
61990CO0051,Free movement of goods
61990CO0051,Non-contractual liability
61990CO0051,Common customs tariff
61990CO0051,Customs Union
61990CO0072,Competition
61990CO0072,Agreements; decisions and concerted practices
61990CO0072,Free movement of goods
61990CO0072,Quantitative restrictions
61990CO0072,Measures having equivalent effect
61987CO0378,Financial provisions
61987CO0378,Free movement of goods
61987CO0378,Own resources
61987CO0378,Common customs tariff
61987CO0378,Customs Union

61986CO0229,Dumping
61986CO0229,Common customs tariff
61986CO0229,Commercial policy
61986CO0229,External relations
61986CO0229,Free movement of goods
61986CO0229,Customs Union
61987CO0045(01),Measures having equivalent effect
61987CO0045(01),Approximation of laws
61987CO0045(01),Quantitative restrictions
61987CO0045(01),Free movement of goods
61987CO0045,Free movement of goods
61987CO0045,Quantitative restrictions
61987CO0045,Approximation of laws
61987CO0045,Measures having equivalent effect

61985CO0154,Quantitative restrictions
61985CO0154,Measures having equivalent effect
61985CO0154,Free movement of goods
61982CO0042,Free movement of goods
61982CO0042,Quantitative restrictions
61982CO0042,Wine
61982CO0042,Agriculture and Fisheries
61982CO0042,Measures having equivalent effect







